> source("censored-exp-em.r")
> x <- c(0.2,0.9,1,0.3,0.4,1)
> options(digits=17)
> censored_exp_em (x, 35, debug=TRUE)
Iteration 1   extra = 1.2666666666666666   m = 0.84444444444444444 
Iteration 2   extra = 1.6888888888888889   m = 0.91481481481481486 
Iteration 3   extra = 1.8296296296296297   m = 0.93827160493827166 
Iteration 4   extra = 1.8765432098765433   m = 0.94609053497942386 
Iteration 5   extra = 1.8921810699588477   m = 0.94869684499314122 
Iteration 6   extra = 1.8973936899862824   m = 0.94956561499771375 
Iteration 7   extra = 1.8991312299954275   m = 0.94985520499923792 
Iteration 8   extra = 1.8997104099984758   m = 0.94995173499974594 
Iteration 9   extra = 1.8999034699994919   m = 0.94998391166658191 
Iteration 10   extra = 1.8999678233331638   m = 0.94999463722219391 
Iteration 11   extra = 1.8999892744443878   m = 0.9499982124073979 
Iteration 12   extra = 1.8999964248147958   m = 0.9499994041357992 
Iteration 13   extra = 1.8999988082715984   m = 0.94999980137859963 
Iteration 14   extra = 1.8999996027571993   m = 0.94999993379286651 
Iteration 15   extra = 1.899999867585733   m = 0.94999997793095547 
Iteration 16   extra = 1.8999999558619109   m = 0.94999999264365176 
Iteration 17   extra = 1.8999999852873035   m = 0.94999999754788389 
Iteration 18   extra = 1.8999999950957678   m = 0.9499999991826279 
Iteration 19   extra = 1.8999999983652558   m = 0.94999999972754257 
Iteration 20   extra = 1.8999999994550851   m = 0.94999999990918083 
Iteration 21   extra = 1.8999999998183617   m = 0.94999999996972695 
Iteration 22   extra = 1.8999999999394539   m = 0.94999999998990903 
Iteration 23   extra = 1.8999999999798181   m = 0.94999999999663631 
Iteration 24   extra = 1.8999999999932726   m = 0.94999999999887874 
Iteration 25   extra = 1.8999999999977575   m = 0.94999999999962625 
Iteration 26   extra = 1.8999999999992525   m = 0.94999999999987539 
Iteration 27   extra = 1.8999999999997508   m = 0.94999999999995843 
Iteration 28   extra = 1.8999999999999169   m = 0.94999999999998608 
Iteration 29   extra = 1.8999999999999722   m = 0.94999999999999529 
Iteration 30   extra = 1.8999999999999906   m = 0.9499999999999984 
Iteration 31   extra = 1.8999999999999968   m = 0.9499999999999994 
Iteration 32   extra = 1.8999999999999988   m = 0.94999999999999973 
Iteration 33   extra = 1.8999999999999995   m = 0.94999999999999984 
Iteration 34   extra = 1.8999999999999997   m = 0.94999999999999984 
Iteration 35   extra = 1.8999999999999997   m = 0.94999999999999984 
[1] 0.94999999999999984
